a3ba12417 tidy: clean up old benchmark and add gym (#7081)
 Cargo.lock                                         |    24 -
 crates/goose-bench/Cargo.toml                      |    32 -
 crates/goose-bench/README.md                       |   273 -
 crates/goose-bench/src/assets/kubernetes.patch     |    15 -
 .../goose-bench/src/assets/kubernetes_swagger.json | 86037 -------------------
 crates/goose-bench/src/assets/squirrel-data.csv    |     1 -
 crates/goose-bench/src/assets/vscode.patch         |   458 -
 .../src/assets/vscode_config_registry.ts           |   960 -
 crates/goose-bench/src/bench_config.rs             |   109 -
 crates/goose-bench/src/bench_session.rs            |    59 -
 crates/goose-bench/src/bench_work_dir.rs           |   223 -
 crates/goose-bench/src/error_capture.rs            |    94 -
 .../src/eval_suites/core/computercontroller/mod.rs |     3 -
 .../eval_suites/core/computercontroller/script.rs  |    86 -
 .../core/computercontroller/web_scrape.rs          |    89 -
 .../src/eval_suites/core/developer/create_file.rs  |   135 -
 .../src/eval_suites/core/developer/list_files.rs   |    94 -
 .../src/eval_suites/core/developer/mod.rs          |     4 -
 .../core/developer/simple_repo_clone_test.rs       |   232 -
 .../src/eval_suites/core/developer_image/image.rs  |   108 -
 .../src/eval_suites/core/developer_image/mod.rs    |     1 -
 .../core/developer_search_replace/mod.rs           |     1 -
 .../developer_search_replace/search_replace.rs     |   116 -
 crates/goose-bench/src/eval_suites/core/example.rs |    44 -
 .../goose-bench/src/eval_suites/core/memory/mod.rs |     2 -
 .../src/eval_suites/core/memory/save_fact.rs       |    91 -
 crates/goose-bench/src/eval_suites/core/mod.rs     |     6 -
 crates/goose-bench/src/eval_suites/evaluation.rs   |    59 -
 crates/goose-bench/src/eval_suites/factory.rs      |   130 -
 crates/goose-bench/src/eval_suites/metrics.rs      |   109 -
 crates/goose-bench/src/eval_suites/mod.rs          |    11 -
 crates/goose-bench/src/eval_suites/utils.rs        |    32 -
 .../src/eval_suites/vibes/blog_summary.rs          |    84 -
 .../src/eval_suites/vibes/flappy_bird.rs           |   126 -
 .../src/eval_suites/vibes/goose_wiki.rs            |   136 -
 crates/goose-bench/src/eval_suites/vibes/mod.rs    |     5 -
 .../src/eval_suites/vibes/restaurant_research.rs   |   107 -
 .../src/eval_suites/vibes/squirrel_census.rs       |   178 -
 crates/goose-bench/src/lib.rs                      |     8 -
 crates/goose-bench/src/reporting.rs                |   133 -
 crates/goose-bench/src/runners/bench_runner.rs     |    94 -
 crates/goose-bench/src/runners/eval_runner.rs      |   189 -
 .../goose-bench/src/runners/metric_aggregator.rs   |    81 -
 crates/goose-bench/src/runners/mod.rs              |     4 -
 crates/goose-bench/src/runners/model_runner.rs     |   248 -
 crates/goose-bench/src/utilities.rs                |    37 -
 crates/goose-cli/Cargo.toml                        |     1 -
 crates/goose-cli/src/cli.rs                        |    90 +-
